i,X,Y,Z
0,65272 , 65393 , 65492
1,65271 , 65392 , 65492
2,65271 , 65392 , 65491
3,65272 , 65392 , 65492
4,65272 , 65392 , 65492
5,65271 , 65392 , 65492
6,65273 , 65391 , 65492
7,65273 , 65391 , 65492
8,65272 , 65392 , 65492
9,65272 , 65392 , 65492
10,65272 , 65392 , 65493
11,65273 , 65392 , 65493
12,65273 , 65392 , 65493
13,65273 , 65392 , 65493
14,65273 , 65392 , 65493
15,65272 , 65392 , 65492
16,65272 , 65392 , 65492
17,65272 , 65392 , 65492
18,65272 , 65391 , 65492
19,65272 , 65391 , 65492
20,65273 , 65392 , 65492
21,65272 , 65392 , 65492
22,65272 , 65392 , 65492
23,65271 , 65391 , 65492
24,65271 , 65392 , 65493
25,65271 , 65392 , 65493
26,65273 , 65391 , 65492
27,65273 , 65391 , 65492
28,65272 , 65391 , 65492
29,65271 , 65392 , 65492
30,65271 , 65392 , 65492
31,65272 , 65392 , 65491
32,65272 , 65392 , 65491
33,65272 , 65392 , 65492
34,65272 , 65392 , 65493
35,65272 , 65392 , 65493
36,65272 , 65392 , 65492
37,65272 , 65392 , 65492
38,65271 , 65392 , 65492
39,65271 , 65392 , 65492
40,65271 , 65392 , 65492
41,65272 , 65392 , 65492
42,65272 , 65391 , 65492
43,65272 , 65391 , 65492
44,65271 , 65391 , 65493
45,65271 , 65391 , 65493
46,65271 , 65392 , 65492
47,65273 , 65392 , 65494
48,65273 , 65392 , 65494
49,65272 , 65393 , 65492
50,65272 , 65393 , 65492
51,65271 , 65393 , 65493
52,65272 , 65392 , 65493
53,65272 , 65392 , 65493
54,65272 , 65393 , 65492
55,65272 , 65392 , 65493
56,65271 , 65392 , 65492
57,65271 , 65392 , 65493
58,65271 , 65392 , 65493
59,65272 , 65391 , 65492
60,65272 , 65391 , 65492
61,65272 , 65391 , 65493
62,65272 , 65393 , 65492
63,65272 , 65393 , 65492
64,65272 , 65392 , 65493
65,65272 , 65391 , 65493
66,65272 , 65392 , 65491
67,65271 , 65392 , 65492
68,65271 , 65392 , 65492
69,65271 , 65392 , 65492
70,65272 , 65392 , 65492
71,65272 , 65394 , 65492
72,65272 , 65392 , 65492
73,65272 , 65392 , 65491
74,65272 , 65392 , 65491
75,65273 , 65392 , 65492
76,65271 , 65392 , 65492
77,65272 , 65392 , 65491
78,65272 , 65392 , 65492
79,65272 , 65392 , 65492
80,65272 , 65392 , 65492
81,65272 , 65392 , 65492
82,65271 , 65392 , 65492
83,65271 , 65392 , 65492
84,65271 , 65392 , 65492
85,65272 , 65393 , 65493
86,65272 , 65392 , 65492
87,65271 , 65391 , 65492
88,65271 , 65392 , 65493
89,65271 , 65392 , 65493
90,65271 , 65392 , 65492
91,65272 , 65392 , 65493
92,65272 , 65392 , 65493
93,65271 , 65392 , 65491
94,65271 , 65392 , 65491
95,65271 , 65392 , 65493
96,65271 , 65392 , 65493
97,65271 , 65392 , 65493
98,65271 , 65392 , 65492
99,65271 , 65392 , 65492
100,65272 , 65392 , 65492
101,65271 , 65393 , 65492
102,65271 , 65393 , 65492
103,65272 , 65393 , 65493
104,65272 , 65393 , 65493
105,65271 , 65392 , 65491
106,65271 , 65391 , 65493
107,65271 , 65391 , 65493
108,65271 , 65391 , 65492
109,65272 , 65391 , 65492
110,65272 , 65391 , 65492
111,65271 , 65391 , 65491
112,65271 , 65391 , 65491
113,65272 , 65392 , 65492
114,65271 , 65392 , 65492
115,65271 , 65392 , 65492
116,65271 , 65391 , 65492
117,65271 , 65391 , 65492
118,65272 , 65392 , 65492
119,65272 , 65392 , 65493
120,65272 , 65392 , 65493
121,65271 , 65393 , 65492
122,65272 , 65393 , 65491
123,65272 , 65393 , 65491
124,65272 , 65392 , 65492
125,65272 , 65392 , 65492
126,65271 , 65392 , 65492
127,65272 , 65392 , 65492
128,65272 , 65392 , 65492
129,65271 , 65392 , 65492
130,65271 , 65392 , 65492
131,65271 , 65392 , 65491
132,65272 , 65394 , 65492
133,65272 , 65394 , 65492
134,65271 , 65392 , 65492
135,65271 , 65392 , 65492
136,65271 , 65392 , 65492
137,65272 , 65393 , 65493
138,65272 , 65393 , 65493
139,65271 , 65392 , 65492
140,65272 , 65394 , 65493
141,65272 , 65392 , 65492
142,65272 , 65393 , 65493
143,65272 , 65393 , 65493
144,65272 , 65392 , 65493
145,65272 , 65392 , 65492
146,65272 , 65393 , 65491
147,65272 , 65391 , 65492
148,65272 , 65391 , 65492
149,65273 , 65392 , 65492
150,65271 , 65393 , 65492
151,65272 , 65393 , 65492
152,65271 , 65393 , 65493
153,65271 , 65393 , 65493
154,65272 , 65393 , 65491
155,65272 , 65394 , 65491
156,65274 , 65395 , 65491
157,65274 , 65394 , 65492
158,65275 , 65394 , 65491
159,65275 , 65394 , 65491
160,65275 , 65396 , 65492
161,65280 , 65397 , 65491
162,65282 , 65398 , 65490
163,65282 , 65397 , 65490
164,65282 , 65397 , 65490
165,65283 , 65399 , 65489
166,65301 , 65403 , 65487
167,65303 , 65404 , 65488
168,65307 , 65403 , 65486
169,65307 , 65403 , 65486
170,65310 , 65404 , 65487
171,65339 , 65383 , 65485
172,65340 , 65378 , 65486
173,65342 , 65374 , 65485
174,65342 , 65374 , 65485
175,65342 , 65370 , 65487
176,65334 , 65343 , 65487
177,65334 , 65343 , 65487
178,65333 , 65340 , 65487
179,65333 , 65340 , 65487
180,65332 , 65338 , 65485
181,65324 , 65332 , 65482
182,65324 , 65332 , 65482
183,65322 , 65330 , 65483
184,65322 , 65330 , 65483
185,65322 , 65330 , 65481
186,65314 , 65305 , 65475
187,65314 , 65305 , 65475
188,65314 , 65303 , 65474
189,65314 , 65303 , 65474
190,65312 , 65300 , 65475
191,65294 , 65287 , 65469
192,65294 , 65287 , 65469
193,65291 , 65286 , 65467
194,65287 , 65285 , 65467
195,65287 , 65285 , 65467
196,65244 , 65292 , 65458
197,65244 , 65292 , 65458
198,65240 , 65296 , 65456
199,65236 , 65300 , 65456
200,65236 , 65300 , 65456
201,65212 , 65333 , 65422
202,65212 , 65333 , 65422
203,65211 , 65338 , 65416
204,65208 , 65342 , 65410
205,65208 , 65342 , 65410
206,65195 , 65401 , 65353
207,65195 , 65401 , 65353
208,65196 , 65408 , 65352
209,65198 , 65416 , 65352
210,65198 , 65416 , 65352
211,65218 , 65450 , 65361
212,65220 , 65452 , 65361
213,65220 , 65452 , 65361
214,65221 , 65452 , 65363
215,65221 , 65452 , 65363
216,65242 , 65461 , 65374
217,65243 , 65462 , 65375
218,65243 , 65462 , 65375
219,65243 , 65462 , 65375
220,65243 , 65462 , 65375
221,65242 , 65463 , 65375
222,65243 , 65462 , 65375
223,65243 , 65462 , 65375
224,65242 , 65462 , 65375
225,65242 , 65462 , 65375
226,65242 , 65465 , 65378
227,65241 , 65465 , 65377
228,65241 , 65465 , 65377
229,65241 , 65465 , 65377
230,65241 , 65465 , 65378
231,65241 , 65463 , 65377
232,65241 , 65465 , 65379
233,65241 , 65465 , 65379
234,65241 , 65464 , 65377
235,65241 , 65465 , 65378
236,65241 , 65464 , 65377
237,65241 , 65465 , 65378
238,65241 , 65465 , 65378
239,65242 , 65465 , 65379
240,65241 , 65465 , 65378
241,65241 , 65468 , 65380
242,65240 , 65468 , 65380
243,65240 , 65468 , 65380
244,65241 , 65467 , 65381
245,65240 , 65468 , 65381
246,65239 , 65467 , 65384
247,65239 , 65467 , 65385
248,65239 , 65466 , 65386
249,65239 , 65466 , 65386
250,65239 , 65467 , 65384
251,65238 , 65468 , 65386
252,65239 , 65467 , 65385
253,65239 , 65467 , 65385
254,65239 , 65467 , 65385
255,65239 , 65468 , 65385
256,65239 , 65467 , 65384
257,65238 , 65467 , 65385
258,65240 , 65467 , 65386
259,65240 , 65467 , 65386
260,65240 , 65467 , 65385
261,65240 , 65467 , 65384
262,65240 , 65467 , 65384
263,65240 , 65467 , 65384
264,65240 , 65467 , 65384
265,65240 , 65468 , 65384
266,65239 , 65467 , 65385
267,65239 , 65467 , 65385
268,65238 , 65467 , 65385
269,65238 , 65467 , 65385
270,65239 , 65467 , 65385
271,65239 , 65467 , 65386
272,65239 , 65467 , 65386
273,65239 , 65467 , 65386
274,65239 , 65467 , 65386
275,65239 , 65466 , 65386
276,65240 , 65467 , 65385
277,65240 , 65467 , 65385
278,65239 , 65466 , 65386
279,65240 , 65467 , 65385
280,65240 , 65467 , 65385
281,65239 , 65466 , 65385
282,65239 , 65466 , 65385
283,65238 , 65467 , 65385
284,65240 , 65467 , 65385
285,65240 , 65467 , 65385
286,65240 , 65466 , 65385
287,65240 , 65466 , 65385
288,65240 , 65467 , 65384
289,65239 , 65466 , 65385
290,65239 , 65466 , 65385
291,65239 , 65467 , 65385
292,65239 , 65467 , 65385
293,65239 , 65467 , 65385
294,65238 , 65468 , 65386
295,65238 , 65468 , 65386
296,65239 , 65467 , 65385
297,65239 , 65467 , 65385
298,65239 , 65467 , 65385
299,65240 , 65466 , 65384
300,65240 , 65466 , 65384
301,65240 , 65466 , 65384
302,65239 , 65466 , 65386
303,65239 , 65466 , 65386
304,65239 , 65467 , 65385
305,65239 , 65467 , 65385
306,65241 , 65468 , 65385
307,65239 , 65467 , 65385
308,65239 , 65467 , 65385
309,65240 , 65467 , 65386
310,65239 , 65466 , 65386
311,65239 , 65466 , 65384
312,65239 , 65468 , 65385
313,65239 , 65468 , 65385
314,65240 , 65466 , 65384
315,65239 , 65467 , 65386
316,65239 , 65466 , 65385
317,65240 , 65467 , 65385
318,65240 , 65467 , 65385
319,65239 , 65467 , 65384
320,65239 , 65466 , 65385
321,65240 , 65466 , 65385
322,65239 , 65467 , 65385
323,65239 , 65467 , 65385
324,65238 , 65465 , 65383
325,65240 , 65467 , 65386
326,65240 , 65466 , 65384
327,65240 , 65468 , 65385
328,65239 , 65467 , 65387
329,65239 , 65467 , 65387
330,65239 , 65466 , 65386
331,65239 , 65467 , 65386
332,65240 , 65466 , 65384
333,65240 , 65466 , 65385
334,65240 , 65466 , 65385
335,65239 , 65466 , 65385
336,65239 , 65466 , 65386
337,65240 , 65467 , 65385
338,65239 , 65468 , 65385
339,65239 , 65468 , 65385
340,65238 , 65468 , 65386
341,65240 , 65467 , 65386
342,65239 , 65468 , 65386
343,65239 , 65466 , 65386
344,65239 , 65466 , 65386
345,65240 , 65467 , 65386
346,65239 , 65466 , 65384
347,65239 , 65466 , 65384
348,65238 , 65466 , 65385
349,65238 , 65466 , 65385
350,65239 , 65467 , 65385
351,65239 , 65467 , 65385
352,65239 , 65467 , 65385
353,65239 , 65465 , 65385
354,65239 , 65465 , 65385
355,65239 , 65467 , 65385
356,65239 , 65468 , 65385
357,65239 , 65468 , 65385
358,65238 , 65467 , 65385
359,65235 , 65467 , 65383
360,65235 , 65467 , 65383
361,65239 , 65468 , 65383
362,65239 , 65468 , 65383
363,65239 , 65468 , 65385
364,65238 , 65468 , 65384
365,65238 , 65468 , 65384
366,65239 , 65466 , 65384
367,65239 , 65466 , 65384
368,65239 , 65467 , 65383
369,65239 , 65468 , 65383
370,65239 , 65468 , 65383
371,65240 , 65464 , 65383
372,65240 , 65464 , 65383
373,65240 , 65464 , 65382
374,65242 , 65463 , 65381
375,65242 , 65463 , 65381
376,65240 , 65463 , 65382
377,65240 , 65464 , 65382
378,65240 , 65464 , 65382
379,65240 , 65463 , 65381
380,65240 , 65463 , 65381
381,65236 , 65465 , 65388
382,65235 , 65465 , 65390
383,65235 , 65465 , 65390
384,65237 , 65464 , 65385
385,65237 , 65464 , 65385
386,65241 , 65464 , 65381
387,65241 , 65463 , 65381
388,65241 , 65463 , 65381
389,65240 , 65464 , 65381
390,65240 , 65463 , 65380
391,65239 , 65464 , 65380
392,65241 , 65463 , 65381
393,65241 , 65463 , 65381
394,65240 , 65464 , 65381
395,65240 , 65463 , 65380
396,65244 , 65464 , 65378
397,65243 , 65464 , 65377
398,65243 , 65464 , 65377
399,65244 , 65463 , 65376
400,65245 , 65464 , 65376
401,65243 , 65464 , 65376
402,65244 , 65465 , 65376
403,65244 , 65465 , 65376
404,65244 , 65465 , 65376
405,65243 , 65465 , 65376
406,65244 , 65464 , 65376
407,65243 , 65466 , 65377
408,65244 , 65465 , 65378
409,65244 , 65465 , 65378
410,65241 , 65468 , 65381
411,65230 , 65465 , 65372
412,65225 , 65462 , 65371
413,65219 , 65461 , 65367
414,65219 , 65461 , 65367
415,65216 , 65456 , 65363
416,65196 , 65365 , 65390
417,65201 , 65351 , 65408
418,65207 , 65339 , 65426
419,65207 , 65339 , 65426
420,65214 , 65330 , 65441
421,65321 , 65336 , 65484
422,65325 , 65336 , 65484
423,65329 , 65342 , 65487
424,65329 , 65342 , 65487
425,65335 , 65349 , 65488
426,65297 , 65403 , 65490
427,65297 , 65403 , 65490
428,65292 , 65403 , 65490
429,65292 , 65403 , 65490
430,65288 , 65401 , 65489
431,65274 , 65394 , 65492
432,65274 , 65394 , 65492
433,65274 , 65393 , 65492
434,65274 , 65393 , 65492
435,65274 , 65394 , 65491
436,65272 , 65393 , 65492
437,65272 , 65393 , 65492
438,65272 , 65391 , 65491
439,65271 , 65393 , 65493
440,65271 , 65393 , 65493
441,65272 , 65391 , 65490
442,65272 , 65391 , 65490
443,65272 , 65392 , 65492
444,65271 , 65392 , 65492
445,65271 , 65392 , 65492
446,65272 , 65391 , 65494
447,65272 , 65391 , 65494
448,65271 , 65391 , 65491
449,65270 , 65392 , 65492
450,65270 , 65392 , 65492
451,65271 , 65392 , 65492
452,65271 , 65392 , 65493
453,65271 , 65392 , 65493
454,65271 , 65392 , 65491
455,65271 , 65392 , 65491
456,65272 , 65392 , 65493
457,65271 , 65392 , 65491
458,65271 , 65392 , 65491
459,65272 , 65392 , 65493
460,65272 , 65392 , 65493
461,65271 , 65392 , 65491
462,65272 , 65393 , 65491
463,65272 , 65393 , 65491
464,65272 , 65392 , 65492
465,65272 , 65392 , 65492
466,65271 , 65392 , 65492
467,65272 , 65391 , 65492
468,65272 , 65391 , 65492
469,65271 , 65392 , 65492
470,65272 , 65391 , 65492
471,65272 , 65393 , 65492
472,65270 , 65393 , 65492
473,65270 , 65393 , 65492
474,65272 , 65391 , 65491
475,65272 , 65392 , 65491
476,65271 , 65392 , 65493
477,65272 , 65392 , 65492
478,65272 , 65392 , 65492
479,65271 , 65392 , 65492
480,65271 , 65392 , 65492
481,65271 , 65392 , 65492
482,65272 , 65393 , 65492
483,65272 , 65393 , 65492
484,65273 , 65391 , 65491
485,65271 , 65392 , 65493
486,65272 , 65392 , 65493
487,65271 , 65391 , 65493
488,65271 , 65392 , 65491
489,65271 , 65392 , 65491
490,65272 , 65392 , 65492
491,65272 , 65392 , 65493
492,65271 , 65393 , 65491
493,65271 , 65392 , 65492
494,65271 , 65392 , 65492
495,65273 , 65392 , 65492
496,65271 , 65391 , 65492
497,65272 , 65393 , 65493
498,65272 , 65392 , 65492
499,65272 , 65392 , 65492
500,65272 , 65392 , 65492
501,65273 , 65392 , 65494
502,65273 , 65392 , 65494
503,65273 , 65392 , 65493
504,65273 , 65392 , 65493
505,65271 , 65392 , 65493
506,65272 , 65391 , 65493
507,65272 , 65391 , 65493
508,65271 , 65392 , 65492
509,65271 , 65392 , 65492
510,65271 , 65392 , 65491
511,65272 , 65392 , 65492
512,65272 , 65392 , 65492
513,65272 , 65392 , 65492
514,65272 , 65392 , 65492
515,65271 , 65392 , 65493
516,65272 , 65391 , 65493
517,65272 , 65391 , 65493
518,65271 , 65392 , 65492
519,65271 , 65392 , 65493
